Commodity,Month,Year,Weather Condition (°C),Diesel Price,Inflation Rate (%),Demand Index,Adjusted Retail Price,Transportation Costs,Inventory Levels,Lead Time (Days),Order Fulfillment Rate (%),Supply Chain Disruptions,Logistics Efficiency,New Adjusted Retail Price
Rice,Jan,2022,33.19372461,87.60729384,5.847755362,105.4776206,42.5845,29.133702893976363,871.3326830611877,9,94.07260471952135,None,0.8096052439379583,62.42679168970755
Rice,Feb,2022,17.35113051,77.05630351,7.104075615,95.28936725,40.733,24.222557565629593,1337.7804707085188,5,86.29457281652014,None,0.8173694812765965,58.20099414285591
Rice,Mar,2022,27.74062857,73.73534783,8.846708558,104.948575,37.03,19.704417322333498,1357.0979885040006,4,92.93202941643632,Major,0.8658116814848635,55.14715429966235
Rice,Apr,2022,18.00743086,65.71271445,8.312007071,109.9453184,40.733,25.959942950977887,1245.141997062226,8,85.46352117135478,None,0.7666471069654296,58.832883428440226
Rice,May,2022,33.94617767,85.55300528,3.041299801,119.7713104,42.5845,33.02149016517807,797.7366903975363,2,87.9837176932206,None,0.883114693577465,63.2117500548787
Rice,Jun,2022,25.31523311,76.17793924,3.988177431,82.30604671,37.03,29.8379443797243,880.2846966134263,6,87.30050375850385,Minor,0.7415372566305866,55.792139591535424
Rice,Jul,2022,16.43640723,81.96727413,6.375084109,97.03800802,40.733,29.226456105272476,860.4281351666912,7,81.14732154392952,None,0.7406515408772544,59.677418108319614
Rice,Aug,2022,24.17991816,69.07136304,9.141137494,93.70940539,35.1785,24.103466434353624,991.4339600414323,4,80.91344592236251,None,0.8469676895717994,51.38890359394151
Rice,Sep,2022,30.13112995,61.60227874,7.866963446,111.4555472,42.5845,43.578061023714355,1889.5307549558206,2,89.64959053640884,None,0.6098267269154924,64.99907816716103
Rice,Oct,2022,18.86480119,75.48614403,8.90489949,84.90903205,40.733,34.97324846444928,1731.1353866644315,2,82.6335317707116,Minor,0.9286172561260975,62.106179429036395
Rice,Nov,2022,17.05780886,63.80481328,6.126834782,116.0795214,40.733,18.467489992485365,1589.9279136021717,9,98.7220230762924,Minor,0.7710585954383445,57.26504242643862
Rice,Dec,2022,29.02038486,79.16635839,9.556250389,97.49992616,37.03,26.151877210824573,1594.2869692276283,8,88.15577658058054,Major,0.9083847590589982,57.58443819706818
Wheat,Jan,2022,16.97580959,86.34935016,5.726094194,97.68791478,33.165,34.55457488101011,558.0427064982607,9,85.25703902704466,Major,0.8750504585257632,55.21187932724464
Wheat,Feb,2022,15.21660286,86.46246004,7.353027151,100.6967277,33.165,17.32437120827324,1067.3725856579028,4,99.13369635145148,Major,0.7235541147686674,48.95932961150786
Wheat,Mar,2022,24.46928774,81.42632127,9.941233998,116.7615541,28.6425,23.447808496721812,1749.058410468405,5,94.78091654343355,Major,0.769955187062584,45.01910888628201
Wheat,Apr,2022,23.32490112,83.46453531,9.574381794,113.7168712,28.6425,15.821175363416842,1083.102073970151,8,89.10201901835553,Major,0.8924947860399711,43.506775913673536
Wheat,May,2022,18.78752577,71.624195,6.994867697,99.11393312,33.165,26.384338211001143,1596.285772734344,3,87.40680698427343,Minor,0.9155522778468673,50.10080864870902
Wheat,Jun,2022,20.9031468,74.97473483,8.393401066,111.2581228,28.6425,16.661594868565995,829.73954483987,6,93.0051046206845,Minor,0.630144151688563,41.14544109500681
Wheat,Jul,2022,24.88022956,87.80071152,9.574646354,119.7620599,28.6425,11.810594323397336,580.0885550120613,6,94.42386148028233,Minor,0.8200995039868835,40.28627888253165
Wheat,Aug,2022,24.30048002,80.48055622,3.820447339,109.586887,28.6425,32.62681602193289,1630.1025697475561,9,84.31950174526958,Major,0.6944080089339353,47.96452418483728
Wheat,Sep,2022,18.84619271,64.7679238,9.471587302,111.0416906,33.165,35.64396550001466,906.5890520410574,5,87.99137625035577,None,0.76169799456618,52.20978030295046
Wheat,Oct,2022,27.58768703,65.28715152,9.32202545,95.75094707,30.15,37.128394383822084,999.1119743043442,6,83.46930368548252,None,0.725001833044232,48.92228040244234
Wheat,Nov,2022,33.58573118,70.01690714,4.496282411,101.1507409,34.6725,21.175447151878576,608.5922349358558,3,89.3787173137369,Minor,0.6582434157366462,49.74074075775989
Wheat,Dec,2022,20.64692213,86.04410485,4.599263563,80.79613502,28.6425,13.897304987914154,1327.7441684334021,6,80.99041290146035,None,0.8532815102354508,40.40801484773164
